artist_name,album_name,track_name,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,song_duration,song_ms
Iron Maiden,The Number of the Beast,22 Acacia Avenue,1982,0.305,0.907,0,-5.866,1,0.0619,0.0359,0.0593,0.102,0.544,112.737,4,396.76s (~6.61 minutes),396760
Iron Maiden,The Number of the Beast,The Number Of The Beast,1982,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,4,290.586s (~4.84 minutes),290586
Iron Maiden,The Number of the Beast,Run To The Hills,1982,0.249,0.943,0,-5.188,1,0.0669,0.0286,0.00401,0.162,0.458,173.671,4,233.506s (~3.89 minutes),233506
Iron Maiden,The Number of the Beast,Gangland,1982,0.277,0.939,2,-5.199,0,0.0716,0.0138,0.0452,0.0513,0.448,123.699,4,229.12s (~3.82 minutes),229120
Iron Maiden,The Number of the Beast,Hallowed Be Thy Name,1982,0.313,0.882,0,-6.215,1,0.0355,0.0346,0.338,0.45,0.3,103.981,4,431.093s (~7.18 minutes),431093
Iron Maiden,Killers,The Ides Of March,1981,0.296,0.744,9,-6.064,1,0.0366,0.00402,0.877,0.121,0.333,97.328,4,105.266s (~1.75 minutes),105266
Iron Maiden,Killers,Wrathchild,1981,0.438,0.93,9,-4.959,1,0.0484,0.0188,0.349,0.196,0.782,104.812,4,175.053s (~2.92 minutes),175053
Iron Maiden,Killers,Murders In The Rue Morgue,1981,0.272,0.925,9,-6.126,1,0.0545,0.00356,0.00198,0.0742,0.425,106.505,4,258.88s (~4.31 minutes),258880
Iron Maiden,Killers,Another Life,1981,0.201,0.959,2,-5.13,1,0.14,0.00113,0.422,0.177,0.666,184.314,4,203.506s (~3.39 minutes),203506
Iron Maiden,Killers,Genghis Khan,1981,0.291,0.894,0,-7.223,1,0.0454,1.49e-4,0.887,0.11,0.557,112.897,4,187.546s (~3.13 minutes),187546
Iron Maiden,Killers,Innocent Exile,1981,0.257,0.937,0,-5.195,1,0.0693,0.00119,0.507,0.184,0.652,101.224,4,233.066s (~3.88 minutes),233066
Iron Maiden,Killers,Killers,1981,0.219,0.939,9,-5.333,1,0.0935,0.00547,0.00149,0.0529,0.395,83.739,4,301.666s (~5.03 minutes),301666
Iron Maiden,Killers,Prodigal Son,1981,0.3,0.685,9,-7.064,1,0.0331,0.00407,0.227,0.0873,0.317,110.272,3,373.266s (~6.22 minutes),373266
Iron Maiden,Killers,Purgatory,1981,0.29,0.965,11,-6.146,0,0.147,9.16e-4,0.0409,0.762,0.531,70.711,4,200.56s (~3.34 minutes),200560
Iron Maiden,Killers,Drifter,1981,0.34,0.974,0,-5.114,1,0.106,4.73e-4,0.0928,0.373,0.475,101.276,4,288.946s (~4.82 minutes),288946
Iron Maiden,Iron Maiden,Prowler,1980,0.295,0.934,4,-5.231,0,0.0668,7.87e-4,0.0029,0.482,0.32,96.636,4,235.4s (~3.92 minutes),235400
Iron Maiden,Iron Maiden,Remember Tomorrow,1980,0.264,0.712,0,-7.358,1,0.0331,0.00169,0.0468,0.131,0.548,97.885,4,328.92s (~5.48 minutes),328920
Iron Maiden,Iron Maiden,Running Free,1980,0.478,0.823,11,-5.346,0,0.206,7.77e-4,0.229,0.169,0.764,171.263,4,197.573s (~3.29 minutes),197573
Iron Maiden,Iron Maiden,Phantom Of The Opera,1980,0.319,0.952,4,-5.315,0,0.0723,6.28e-5,0.154,0.918,0.228,109.275,4,441.466s (~7.36 minutes),441466
Iron Maiden,Iron Maiden,Transylvania,1980,0.221,0.983,0,-3.204,1,0.15,9.27e-4,0.971,0.881,0.214,107.26,4,244.853s (~4.08 minutes),244853
Iron Maiden,Iron Maiden,Strange World,1980,0.36,0.538,4,-7.334,0,0.0324,0.0193,0.0518,0.364,0.194,125.683,3,347.346s (~5.79 minutes),347346
Iron Maiden,Iron Maiden,Charlotte The Harlot,1980,0.358,0.958,0,-4.117,1,0.133,0.0104,8.2e-6,0.406,0.463,106.922,4,253.053s (~4.22 minutes),253053
Iron Maiden,Iron Maiden,Iron Maiden,1980,0.322,0.988,0,-4.074,1,0.232,7.31e-4,0.00411,0.451,0.277,101.559,4,214.36s (~3.57 minutes),214360
